Rank,Country,CountryABR,Region,City,TeamABR,Population
1,United States,USA,Americas,New York,NYC,"8,336,817"
1,United States,USA,Americas,Los Angeles,LAX,"3,979,576"
1,United States,USA,Americas,Chicago,CHI,"2,693,976"
1,United States,USA,Americas,Houston,HOU,"2,304,580"
1,United States,USA,Americas,Phoenix,PHX,"1,608,139"
1,United States,USA,Americas,Philadelphia,PHL,"1,603,797"
1,United States,USA,Americas,San Antonio,SAT,"1,434,625"
1,United States,USA,Americas,San Diego,SAN,"1,386,932"
1,United States,USA,Americas,Dallas,DAL,"1,304,379"
1,United States,USA,Americas,San Jose,SJO,"1,013,240"
1,United States,USA,Americas,Austin,AUS,"978,908"
1,United States,USA,Americas,Jacksonville,JAX,"911,507"
1,United States,USA,Americas,Fort Worth,FTW,"918,915"
1,United States,USA,Americas,Columbus,CMH,"898,553"
1,United States,USA,Americas,Charlotte,CLT,"885,708"
1,United States,USA,Americas,Indianapolis,IND,"876,862"
1,United States,USA,Americas,San Francisco,SFO,"873,965"
1,United States,USA,Americas,Seattle,SEA,"737,255"
1,United States,USA,Americas,Denver,DEN,"715,522"
1,United States,USA,Americas,Nashville,NSH,"689,447"
2,China,CHN,Asia,Shanghai,SHA,"24,870,895"
2,China,CHN,Asia,Beijing,BEJ,"21,893,095"
2,China,CHN,Asia,Chongqing,CQG,"32,000,000"
2,China,CHN,Asia,Tianjin,TJN,"13,866,009"
2,China,CHN,Asia,Guangzhou,GZH,"16,096,724"
2,China,CHN,Asia,Shenzhen,SZH,"17,560,000"
2,China,CHN,Asia,Wuhan,WUH,"11,081,000"
2,China,CHN,Asia,Chengdu,CDU,"9,059,000"
2,China,CHN,Asia,Nanjing,NJG,"8,505,500"
2,China,CHN,Asia,Xi'an,XAN,"12,952,000"
2,China,CHN,Asia,Hangzhou,HGZ,"11,936,000"
2,China,CHN,Asia,Shenyang,SHY,"8,294,000"
2,China,CHN,Asia,Harbin,HRB,"9,879,000"
2,China,CHN,Asia,Suzhou,SUZ,"10,748,000"
2,China,CHN,Asia,Qingdao,QGD,"9,200,000"
2,China,CHN,Asia,Zhengzhou,ZZH,"12,600,000"
2,China,CHN,Asia,Dalian,DLN,"7,450,000"
2,China,CHN,Asia,Jinan,JNM,"9,000,000"
2,China,CHN,Asia,Changsha,CSA,"8,000,000"
2,China,CHN,Asia,Kunming,KMG,"7,200,000"
3,Germany,DEU,Europe,Berlin,BER,"3,669,491"
3,Germany,DEU,Europe,Hamburg,HAM,"1,845,229"
3,Germany,DEU,Europe,Munich,MUN,"1,488,202"
3,Germany,DEU,Europe,Cologne,COL,"1,083,498"
3,Germany,DEU,Europe,Frankfurt,FRA,"753,056"
3,Germany,DEU,Europe,Stuttgart,STU,"634,830"
3,Germany,DEU,Europe,Dusseldorf,DUS,"619,294"
3,Germany,DEU,Europe,Leipzig,LEI,"601,866"
3,Germany,DEU,Europe,Dortmund,DOR,"587,696"
3,Germany,DEU,Europe,Essen,ESS,"579,432"
3,Germany,DEU,Europe,Bremen,BRE,"569,352"
3,Germany,DEU,Europe,Dresden,DRE,"556,780"
3,Germany,DEU,Europe,Hanover,HAN,"532,163"
3,Germany,DEU,Europe,Nuremberg,NUR,"518,370"
3,Germany,DEU,Europe,Duisburg,DUI,"495,885"
3,Germany,DEU,Europe,Bochum,BOC,"364,742"
3,Germany,DEU,Europe,Wuppertal,WUP,"354,382"
3,Germany,DEU,Europe,Bielefeld,BIE,"333,786"
3,Germany,DEU,Europe,Bonn,BON,"329,673"
3,Germany,DEU,Europe,Mannheim,MAN,"310,658"
4,Japan,JPN,Asia,Tokyo,TKY,"13,960,000"
4,Japan,JPN,Asia,Yokohama,YKH,"3,757,630"
4,Japan,JPN,Asia,Osaka,OSK,"2,753,000"
4,Japan,JPN,Asia,Nagoya,NGY,"2,332,000"
4,Japan,JPN,Asia,Sapporo,SPR,"1,975,000"
4,Japan,JPN,Asia,Fukuoka,FUK,"1,612,000"
4,Japan,JPN,Asia,Kobe,KBE,"1,544,000"
4,Japan,JPN,Asia,Kawasaki,KWS,"1,539,000"
4,Japan,JPN,Asia,Kyoto,KYT,"1,470,000"
4,Japan,JPN,Asia,Saitama,STM,"1,325,000"
4,Japan,JPN,Asia,Hiroshima,HRS,"1,198,000"
4,Japan,JPN,Asia,Sendai,SND,"1,082,000"
4,Japan,JPN,Asia,Kitakyushu,KTK,"940,000"
4,Japan,JPN,Asia,Chiba,CHB,"972,000"
4,Japan,JPN,Asia,Sakai,SAK,"839,000"
4,Japan,JPN,Asia,Niigata,NGT,"790,000"
4,Japan,JPN,Asia,Hamamatsu,HMM,"800,000"
4,Japan,JPN,Asia,Shizuoka,SZK,"705,000"
4,Japan,JPN,Asia,Sagamihara,SGM,"730,000"
4,Japan,JPN,Asia,Okayama,OKY,"721,000"
5,India,IND,Asia,Mumbai,MUM,"20,667,656"
5,India,IND,Asia,Delhi,DEL,"32,941,309"
5,India,IND,Asia,Bangalore,BLR,"13,193,000"
5,India,IND,Asia,Hyderabad,HYD,"10,534,000"
5,India,IND,Asia,Ahmedabad,AMD,"8,450,000"
5,India,IND,Asia,Chennai,MAA,"10,456,000"
5,India,IND,Asia,Kolkata,CCU,"14,850,000"
